Name:                           CortexSubcortex_ColeAnticevic_NetPartition_wSubcorGSR_parcels_LR.dlabel.nii
Type:                           CIFTI - Dense Label
Structure:                      CortexLeft CortexRight
Data Size:                      365.13 Kilobytes
Maps to Surface:                true
Maps to Volume:                 true
Maps with LabelTable:           true
Maps with Palette:              false
Number of Maps:                 1
Number of Rows:                 91282
Number of Columns:              1
Volume Dim[0]:                  91
Volume Dim[1]:                  109
Volume Dim[2]:                  91
Palette Type:                   None
CIFTI Dim[0]:                   1
CIFTI Dim[1]:                   91282
ALONG_ROW map type:             LABELS
ALONG_COLUMN map type:          BRAIN_MODELS
    Has Volume Data:            true
    Volume Dims:                91,109,91
    Volume Space:               -2,0,0,90;0,2,0,-126;0,0,2,-72
    CortexLeft:                 29696 out of 32492 vertices
    CortexRight:                29716 out of 32492 vertices
    AccumbensLeft:              135 voxels
    AccumbensRight:             140 voxels
    AmygdalaLeft:               315 voxels
    AmygdalaRight:              332 voxels
    BrainStem:                  3472 voxels
    CaudateLeft:                728 voxels
    CaudateRight:               755 voxels
    CerebellumLeft:             8709 voxels
    CerebellumRight:            9144 voxels
    DiencephalonVentralLeft:    706 voxels
    DiencephalonVentralRight:   712 voxels
    HippocampusLeft:            764 voxels
    HippocampusRight:           795 voxels
    PallidumLeft:               297 voxels
    PallidumRight:              260 voxels
    PutamenLeft:                1060 voxels
    PutamenRight:               1010 voxels
    ThalamusLeft:               1288 voxels
    ThalamusRight:              1248 voxels

Map   Map Name
  1   #1

Label table for ALL maps
         KEY   NAME                        RED   GREEN    BLUE   ALPHA
         116   Dorsal_Attention_16       0.000   1.000   0.000   1.000
         117   Dorsal_Attention_17       0.000   1.000   0.000   1.000
         118   Default_60                1.000   0.000   0.000   1.000
         119   Default_61                1.000   0.000   0.000   1.000
         120   Default_62                1.000   0.000   0.000   1.000
         121   Visual_4                  0.000   0.000   1.000   1.000
         122   Ventral_Multimodal_2      1.000   0.616   0.000   1.000
         123   Language_17               0.000   0.608   0.608   1.000
         124   Auditory_11               0.980   0.243   0.984   1.000
         125   Language_18               0.000   0.608   0.608   1.000
         126   Default_63                1.000   0.000   0.000   1.000
         127   Dorsal_Attention_18       0.000   1.000   0.000   1.000
         128   Language_19               0.000   0.608   0.608   1.000
         129   Language_20               0.000   0.608   0.608   1.000
         130   Default_64                1.000   0.000   0.000   1.000
         131   Default_65                1.000   0.000   0.000   1.000
         132   Default_66                1.000   0.000   0.000   1.000
         133   Frontoparietal_44         1.000   1.000   0.000   1.000
         134   Default_67                1.000   0.000   0.000   1.000
         135   Ventral_Multimodal_3      1.000   0.616   0.000   1.000
         136   Dorsal_Attention_19       0.000   1.000   0.000   1.000
         137   Dorsal_Attention_20       0.000   1.000   0.000   1.000
         138   Visual2_44                0.392   0.000   1.000   1.000
         139   Language_21               0.000   0.608   0.608   1.000
         140   Posterior_Multimodal_5    0.694   0.349   0.157   1.000
         141   Posterior_Multimodal_6    0.694   0.349   0.157   1.000
         142   Visual_5                  0.000   0.000   1.000   1.000
         143   Dorsal_Attention_21       0.000   1.000   0.000   1.000
         144   Frontoparietal_45         1.000   1.000   0.000   1.000
         145   Frontoparietal_46         1.000   1.000   0.000   1.000
         146   Dorsal_Attention_22       0.000   1.000   0.000   1.000
         147   Cingulo-Opercular_49      0.600   0.000   0.600   1.000
         148   Cingulo-Opercular_50      0.600   0.000   0.600   1.000
         149   Frontoparietal_47         1.000   1.000   0.000   1.000
         150   Default_68                1.000   0.000   0.000   1.000
         151   Default_69                1.000   0.000   0.000   1.000
         152   Visual2_45                0.392   0.000   1.000   1.000
         153   Visual2_46                0.392   0.000   1.000   1.000
         154   Visual2_47                0.392   0.000   1.000   1.000
         155   Default_70                1.000   0.000   0.000   1.000
         156   Visual2_48                0.392   0.000   1.000   1.000
         157   Visual2_49                0.392   0.000   1.000   1.000
         158   Visual2_50                0.392   0.000   1.000   1.000
         159   Visual2_51                0.392   0.000   1.000   1.000
         160   Visual2_52                0.392   0.000   1.000   1.000
         161   Default_71                1.000   0.000   0.000   1.000
         162   Default_72                1.000   0.000   0.000   1.000
         163   Visual2_53                0.392   0.000   1.000   1.000
         164   Default_73                1.000   0.000   0.000   1.000
         165   Default_74                1.000   0.000   0.000   1.000
         166   Orbito-Affective_5        0.255   0.490   0.000   0.659
         167   Cingulo-Opercular_51      0.600   0.000   0.600   1.000
         168   Somatomotor_38            0.000   1.000   1.000   1.000
         169   Cingulo-Opercular_52      0.600   0.000   0.600   1.000
         170   Frontoparietal_48         1.000   1.000   0.000   1.000
         171   Frontoparietal_49         1.000   1.000   0.000   1.000
         172   Language_22               0.000   0.608   0.608   1.000
         173   Auditory_12               0.980   0.243   0.984   1.000
         174   Auditory_13               0.980   0.243   0.984   1.000
         175   Auditory_14               0.980   0.243   0.984   1.000
         176   Default_75                1.000   0.000   0.000   1.000
         177   Default_76                1.000   0.000   0.000   1.000
         178   Cingulo-Opercular_53      0.600   0.000   0.600   1.000
         179   Cingulo-Opercular_54      0.600   0.000   0.600   1.000
         180   Cingulo-Opercular_55      0.600   0.000   0.600   1.000
         181   Visual                    0.000   0.000   1.000   1.000
         182   Visual2                   0.392   0.000   1.000   1.000
         183   Visual2_1                 0.392   0.000   1.000   1.000
         184   Visual2_2                 0.392   0.000   1.000   1.000
         185   Visual2_3                 0.392   0.000   1.000   1.000
         186   Visual2_4                 0.392   0.000   1.000   1.000
         187   Visual2_5                 0.392   0.000   1.000   1.000
         188   Somatomotor               0.000   1.000   1.000   1.000
         189   Somatomotor_1             0.000   1.000   1.000   1.000
         190   Cingulo-Opercular         0.600   0.000   0.600   1.000
         191   Cingulo-Opercular_1       0.600   0.000   0.600   1.000
         192   Language                  0.000   0.608   0.608   1.000
         193   Visual2_6                 0.392   0.000   1.000   1.000
         194   Frontoparietal            1.000   1.000   0.000   1.000
         195   Frontoparietal_1          1.000   1.000   0.000   1.000
         196   Visual2_7                 0.392   0.000   1.000   1.000
         197   Visual2_8                 0.392   0.000   1.000   1.000
         198   Visual2_9                 0.392   0.000   1.000   1.000
         199   Visual2_10                0.392   0.000   1.000   1.000
         200   Visual2_11                0.392   0.000   1.000   1.000
         201   Visual2_12                0.392   0.000   1.000   1.000
         202   Visual2_13                0.392   0.000   1.000   1.000
         203   Visual2_14                0.392   0.000   1.000   1.000
         204   Auditory                  0.980   0.243   0.984   1.000
         205   Cingulo-Opercular_2       0.600   0.000   0.600   1.000
         206   Language_1                0.000   0.608   0.608   1.000
         207   Posterior_Multimodal      0.694   0.349   0.157   1.000
         208   Posterior_Multimodal_1    0.694   0.349   0.157   1.000
         209   Frontoparietal_2          1.000   1.000   0.000   1.000
         210   Default                   1.000   0.000   0.000   1.000
         211   Default_1                 1.000   0.000   0.000   1.000
         212   Default_2                 1.000   0.000   0.000   1.000
         213   Default_3                 1.000   0.000   0.000   1.000
         214   Default_4                 1.000   0.000   0.000   1.000
         215   Default_5                 1.000   0.000   0.000   1.000
         216   Somatomotor_2             0.000   1.000   1.000   1.000
         217   Cingulo-Opercular_3       0.600   0.000   0.600   1.000
         218   Cingulo-Opercular_4       0.600   0.000   0.600   1.000
         219   Somatomotor_3             0.000   1.000   1.000   1.000
         220   Somatomotor_4             0.000   1.000   1.000   1.000
         221   Somatomotor_5             0.000   1.000   1.000   1.000
         222   Somatomotor_6             0.000   1.000   1.000   1.000
         223   Cingulo-Opercular_5       0.600   0.000   0.600   1.000
         224   Cingulo-Opercular_6       0.600   0.000   0.600   1.000
         225   Cingulo-Opercular_7       0.600   0.000   0.600   1.000
         226   Dorsal_Attention          0.000   1.000   0.000   1.000
         227   Somatomotor_7             0.000   1.000   1.000   1.000
         228   Visual2_15                0.392   0.000   1.000   1.000
         229   Visual2_16                0.392   0.000   1.000   1.000
         230   Dorsal_Attention_1        0.000   1.000   0.000   1.000
         231   Somatomotor_8             0.000   1.000   1.000   1.000
         232   Somatomotor_9             0.000   1.000   1.000   1.000
         233   Somatomotor_10            0.000   1.000   1.000   1.000
         234   Somatomotor_11            0.000   1.000   1.000   1.000
         235   Somatomotor_12            0.000   1.000   1.000   1.000
         236   Somatomotor_13            0.000   1.000   1.000   1.000
         237   Cingulo-Opercular_8       0.600   0.000   0.600   1.000
         238   Frontoparietal_3          1.000   1.000   0.000   1.000
         239   Cingulo-Opercular_9       0.600   0.000   0.600   1.000
         240   Cingulo-Opercular_10      0.600   0.000   0.600   1.000
         241   Default_6                 1.000   0.000   0.000   1.000
         242   Frontoparietal_4          1.000   1.000   0.000   1.000
         243   Frontoparietal_5          1.000   1.000   0.000   1.000
         244   Default_7                 1.000   0.000   0.000   1.000
         245   Default_8                 1.000   0.000   0.000   1.000
         246   Default_9                 1.000   0.000   0.000   1.000
         247   Default_10                1.000   0.000   0.000   1.000
         248   Default_11                1.000   0.000   0.000   1.000
         249   Default_12                1.000   0.000   0.000   1.000
         250   Default_13                1.000   0.000   0.000   1.000
         251   Default_14                1.000   0.000   0.000   1.000
         252   Default_15                1.000   0.000   0.000   1.000
         253   Frontoparietal_6          1.000   1.000   0.000   1.000
         254   Frontoparietal_7          1.000   1.000   0.000   1.000
         255   Language_2                0.000   0.608   0.608   1.000
         256   Default_16                1.000   0.000   0.000   1.000
         257   Frontoparietal_8          1.000   1.000   0.000   1.000
         258   Cingulo-Opercular_11      0.600   0.000   0.600   1.000
         259   Language_3                0.000   0.608   0.608   1.000
         260   Frontoparietal_9          1.000   1.000   0.000   1.000
         261   Frontoparietal_10         1.000   1.000   0.000   1.000
         262   Cingulo-Opercular_12      0.600   0.000   0.600   1.000
         263   Frontoparietal_11         1.000   1.000   0.000   1.000
         264   Cingulo-Opercular_13      0.600   0.000   0.600   1.000
         265   Frontoparietal_12         1.000   1.000   0.000   1.000
         266   Cingulo-Opercular_14      0.600   0.000   0.600   1.000
         267   Default_17                1.000   0.000   0.000   1.000
         268   Default_18                1.000   0.000   0.000   1.000
         269   Frontoparietal_13         1.000   1.000   0.000   1.000
         270   Default_19                1.000   0.000   0.000   1.000
         271   Frontoparietal_14         1.000   1.000   0.000   1.000
         272   Frontoparietal_15         1.000   1.000   0.000   1.000
         273   Frontoparietal_16         1.000   1.000   0.000   1.000
         274   Default_20                1.000   0.000   0.000   1.000
         275   Dorsal_Attention_2        0.000   1.000   0.000   1.000
         276   Dorsal_Attention_3        0.000   1.000   0.000   1.000
         277   Frontoparietal_17         1.000   1.000   0.000   1.000
         278   Frontoparietal_18         1.000   1.000   0.000   1.000
         279   Cingulo-Opercular_15      0.600   0.000   0.600   1.000
         280   Somatomotor_14            0.000   1.000   1.000   1.000
         281   Somatomotor_15            0.000   1.000   1.000   1.000
         282   Somatomotor_16            0.000   1.000   1.000   1.000
         283   Auditory_1                0.980   0.243   0.984   1.000
         284   Somatomotor_17            0.000   1.000   1.000   1.000
         285   Cingulo-Opercular_16      0.600   0.000   0.600   1.000
         286   Cingulo-Opercular_17      0.600   0.000   0.600   1.000
         287   Auditory_2                0.980   0.243   0.984   1.000
         288   Cingulo-Opercular_18      0.600   0.000   0.600   1.000
         289   Cingulo-Opercular_19      0.600   0.000   0.600   1.000
         290   Orbito-Affective          0.255   0.490   0.000   0.659
         291   Frontoparietal_19         1.000   1.000   0.000   1.000
         292   Orbito-Affective_1        0.255   0.490   0.000   0.659
         293   Cingulo-Opercular_20      0.600   0.000   0.600   1.000
         294   Cingulo-Opercular_21      0.600   0.000   0.600   1.000
         295   Somatomotor_18            0.000   1.000   1.000   1.000
         296   Dorsal_Attention_4        0.000   1.000   0.000   1.000
         297   Dorsal_Attention_5        0.000   1.000   0.000   1.000
         298   Default_21                1.000   0.000   0.000   1.000
         299   Default_22                1.000   0.000   0.000   1.000
         300   Default_23                1.000   0.000   0.000   1.000
         301   Visual_1                  0.000   0.000   1.000   1.000
         302   Ventral_Multimodal        1.000   0.616   0.000   1.000
         303   Language_4                0.000   0.608   0.608   1.000
         304   Auditory_3                0.980   0.243   0.984   1.000
         305   Language_5                0.000   0.608   0.608   1.000
         306   Default_24                1.000   0.000   0.000   1.000
         307   Dorsal_Attention_6        0.000   1.000   0.000   1.000
         308   Default_25                1.000   0.000   0.000   1.000
         309   Language_6                0.000   0.608   0.608   1.000
         310   Default_26                1.000   0.000   0.000   1.000
         311   Default_27                1.000   0.000   0.000   1.000
         312   Default_28                1.000   0.000   0.000   1.000
         313   Frontoparietal_20         1.000   1.000   0.000   1.000
         314   Default_29                1.000   0.000   0.000   1.000
         315   Ventral_Multimodal_1      1.000   0.616   0.000   1.000
         316   Dorsal_Attention_7        0.000   1.000   0.000   1.000
         317   Dorsal_Attention_8        0.000   1.000   0.000   1.000
         318   Visual2_17                0.392   0.000   1.000   1.000
         319   Language_7                0.000   0.608   0.608   1.000
         320   Posterior_Multimodal_2    0.694   0.349   0.157   1.000
         321   Posterior_Multimodal_3    0.694   0.349   0.157   1.000
         322   Visual_2                  0.000   0.000   1.000   1.000
         323   Dorsal_Attention_9        0.000   1.000   0.000   1.000
         324   Frontoparietal_21         1.000   1.000   0.000   1.000
         325   Frontoparietal_22         1.000   1.000   0.000   1.000
         326   Dorsal_Attention_10       0.000   1.000   0.000   1.000
         327   Cingulo-Opercular_22      0.600   0.000   0.600   1.000
         328   Cingulo-Opercular_23      0.600   0.000   0.600   1.000
         329   Frontoparietal_23         1.000   1.000   0.000   1.000
         330   Default_30                1.000   0.000   0.000   1.000
         331   Default_31                1.000   0.000   0.000   1.000
         332   Visual2_18                0.392   0.000   1.000   1.000
         333   Visual2_19                0.392   0.000   1.000   1.000
         334   Visual2_20                0.392   0.000   1.000   1.000
         335   Default_32                1.000   0.000   0.000   1.000
         336   Visual2_21                0.392   0.000   1.000   1.000
         337   Visual2_22                0.392   0.000   1.000   1.000
         338   Visual2_23                0.392   0.000   1.000   1.000
         339   Visual2_24                0.392   0.000   1.000   1.000
         340   Visual2_25                0.392   0.000   1.000   1.000
         341   Default_33                1.000   0.000   0.000   1.000
         342   Frontoparietal_24         1.000   1.000   0.000   1.000
         343   Visual2_26                0.392   0.000   1.000   1.000
         344   Default_34                1.000   0.000   0.000   1.000
         345   Default_35                1.000   0.000   0.000   1.000
         346   Orbito-Affective_2        0.255   0.490   0.000   0.659
         347   Cingulo-Opercular_24      0.600   0.000   0.600   1.000
         348   Somatomotor_19            0.000   1.000   1.000   1.000
         349   Cingulo-Opercular_25      0.600   0.000   0.600   1.000
         350   Frontoparietal_25         1.000   1.000   0.000   1.000
         351   Frontoparietal_26         1.000   1.000   0.000   1.000
         352   Language_8                0.000   0.608   0.608   1.000
         353   Auditory_4                0.980   0.243   0.984   1.000
         354   Auditory_5                0.980   0.243   0.984   1.000
         355   Auditory_6                0.980   0.243   0.984   1.000
         356   Default_36                1.000   0.000   0.000   1.000
         357   Frontoparietal_27         1.000   1.000   0.000   1.000
         358   Cingulo-Opercular_26      0.600   0.000   0.600   1.000
         359   Cingulo-Opercular_27      0.600   0.000   0.600   1.000
         360   Cingulo-Opercular_28      0.600   0.000   0.600   1.000
        1010   Visual-1                  0.000   0.000   1.000   1.000
        1020   Visual-2                  0.000   0.000   1.000   1.000
        1030   Visual-3                  0.000   0.000   1.000   1.000
        1040   Visual-4                  0.000   0.000   1.000   1.000
        1050   Visual-5                  0.000   0.000   1.000   1.000
        1060   Visual-6                  0.000   0.000   1.000   1.000
        1070   Visual-7                  0.000   0.000   1.000   1.000
        1080   Visual-8                  0.000   0.000   1.000   1.000
        1090   Visual-9                  0.000   0.000   1.000   1.000
        1100   Visual-10                 0.000   0.000   1.000   1.000
        1110   Visual-11                 0.000   0.000   1.000   1.000
        1120   Visual-12                 0.000   0.000   1.000   1.000
        1130   Visual-13                 0.000   0.000   1.000   1.000
        1140   Visual-14                 0.000   0.000   1.000   1.000
        1150   Visual-15                 0.000   0.000   1.000   1.000
        1160   Visual-16                 0.000   0.000   1.000   1.000
        1170   Visual-17                 0.000   0.000   1.000   1.000
        1180   Visual-18                 0.000   0.000   1.000   1.000
        1190   Visual-19                 0.000   0.000   1.000   1.000
        1200   Visual-20                 0.000   0.000   1.000   1.000
        1210   Visual-21                 0.000   0.000   1.000   1.000
        1220   Visual-22                 0.000   0.000   1.000   1.000
        1230   Visual-23                 0.000   0.000   1.000   1.000
        1240   Visual-24                 0.000   0.000   1.000   1.000
        1250   Visual-25                 0.000   0.000   1.000   1.000
        1260   Visual-26                 0.000   0.000   1.000   1.000
        1270   Visual-27                 0.000   0.000   1.000   1.000
        1280   Visual-28                 0.000   0.000   1.000   1.000
        1290   Visual-29                 0.000   0.000   1.000   1.000
        1300   Visual-30                 0.000   0.000   1.000   1.000
        1310   Visual-31                 0.000   0.000   1.000   1.000
        1320   Visual-32                 0.000   0.000   1.000   1.000
        1330   Visual-33                 0.000   0.000   1.000   1.000
        1340   Visual-34                 0.000   0.000   1.000   1.000
        1350   Visual-35                 0.000   0.000   1.000   1.000
        1360   Visual-36                 0.000   0.000   1.000   1.000
        1370   Visual-37                 0.000   0.000   1.000   1.000
        1380   Visual-38                 0.000   0.000   1.000   1.000
        1390   Visual-39                 0.000   0.000   1.000   1.000
        1400   Visual-40                 0.000   0.000   1.000   1.000
        1410   Visual-41                 0.000   0.000   1.000   1.000
        1420   Visual-42                 0.000   0.000   1.000   1.000
        1430   Visual-43                 0.000   0.000   1.000   1.000
        1440   Visual-44                 0.000   0.000   1.000   1.000
        1450   Visual-45                 0.000   0.000   1.000   1.000
        1460   Visual-46                 0.000   0.000   1.000   1.000
        1470   Visual-47                 0.000   0.000   1.000   1.000
        1480   Visual-48                 0.000   0.000   1.000   1.000
        1490   Visual-49                 0.000   0.000   1.000   1.000
        1500   Visual-50                 0.000   0.000   1.000   1.000
        1510   Visual-51                 0.000   0.000   1.000   1.000
        1520   Visual-52                 0.000   0.000   1.000   1.000
        1530   Visual-53                 0.000   0.000   1.000   1.000
        1540   Visual-54                 0.000   0.000   1.000   1.000
        1550   Visual-55                 0.000   0.000   1.000   1.000
        1560   Visual-56                 0.000   0.000   1.000   1.000
        1570   Visual-57                 0.000   0.000   1.000   1.000
        1580   Visual-58                 0.000   0.000   1.000   1.000
        1590   Visual-59                 0.000   0.000   1.000   1.000
        1600   Visual-60                 0.000   0.000   1.000   1.000
        1610   Visual-61                 0.000   0.000   1.000   1.000
        1620   Visual-62                 0.000   0.000   1.000   1.000
        1630   Visual-63                 0.000   0.000   1.000   1.000
        2010   Visual2-1                 0.392   0.000   1.000   1.000
        2020   Visual2-2                 0.392   0.000   1.000   1.000
        2030   Visual2-3                 0.392   0.000   1.000   1.000
        2040   Visual2-4                 0.392   0.000   1.000   1.000
        2050   Visual2-5                 0.392   0.000   1.000   1.000
        2060   Visual2-6                 0.392   0.000   1.000   1.000
        2070   Visual2-7                 0.392   0.000   1.000   1.000
        2080   Visual2-8                 0.392   0.000   1.000   1.000
        2090   Visual2-9                 0.392   0.000   1.000   1.000
        2100   Visual2-10                0.392   0.000   1.000   1.000
        2110   Visual2-11                0.392   0.000   1.000   1.000
        2120   Visual2-12                0.392   0.000   1.000   1.000
        2130   Visual2-13                0.392   0.000   1.000   1.000
        2140   Visual2-14                0.392   0.000   1.000   1.000
        2150   Visual2-15                0.392   0.000   1.000   1.000
        2160   Visual2-16                0.392   0.000   1.000   1.000
        2170   Visual2-17                0.392   0.000   1.000   1.000
        2180   Visual2-18                0.392   0.000   1.000   1.000
        2190   Visual2-19                0.392   0.000   1.000   1.000
        2200   Visual2-20                0.392   0.000   1.000   1.000
        2210   Visual2-21                0.392   0.000   1.000   1.000
        2220   Visual2-22                0.392   0.000   1.000   1.000
        2230   Visual2-23                0.392   0.000   1.000   1.000
        2240   Visual2-24                0.392   0.000   1.000   1.000
        2250   Visual2-25                0.392   0.000   1.000   1.000
        2260   Visual2-26                0.392   0.000   1.000   1.000
        2270   Visual2-27                0.392   0.000   1.000   1.000
